PID,DEWPOINT_AFFECTED
18820,0.5
17758,0.5
19024,0.5
18507,0.5
17500,0.5
18897,0.5
17719,0.5
16327,0.5
17739,0.5
17516,0.5
16620,0.5
16621,0.5
17761,0.5
16622,0.5
17736,0.5
16623,0.5
19026,0.5
17744,0.5
16624,0.5
16471,0.5
18509,0.5
16328,0.5
18899,0.5
16473,0.5
17737,0.5
16329,0.5
19956,0.5
17720,0.5
17763,0.5
16625,0.5
17721,0.5
16330,0.5
16331,0.5
16626,0.5
16475,0.5
16476,0.5
17990,0.5
17502,0.5
19958,0.5
16627,0.5
16477,0.5
16332,0.5
17722,0.5
17503,0.5
17992,0.5
17724,0.5
18824,0.5
17518,0.5
16333,0.5
18901,0.5
16628,0.5
17747,0.5
17504,0.5
18902,0.5
16629,0.5
19028,0.5
16334,0.5
16630,0.5
18826,0.5
16335,0.5
17520,0.5
16631,0.5
17521,0.5
17505,0.5
16336,0.5
4114,0.5
2978,0.5
2223,0.5
2246,0.5
1680,0.5
2979,0.5
2224,0.5
2877,0.5
2247,0.5
1681,0.5
2980,0.5
3663,0.5
3504,0.5
3505,0.5
2225,0.5
2248,0.5
2981,0.5
3506,0.5
3666,0.5
1682,0.5
2878,0.5
2982,0.5
2983,0.5
2249,0.5
2984,0.5
4115,0.5
2985,0.5
1683,0.5
2986,0.5
2226,0.5
3668,0.5
2227,0.5
2988,0.5
2228,0.5
3507,0.5
4116,0.5
3669,0.5
2229,0.5
2250,0.5
2251,0.5
2252,0.5
2879,0.5
3508,0.5
1684,0.5
2880,0.5
1685,0.5
1686,0.5
1813,0.5
2989,0.5
4117,0.5
3671,0.5
4376,0.5
4118,0.5
4119,0.5
1814,0.5
2990,0.5
2230,0.5
3891,0.5
2991,0.5
2253,0.5
2254,0.5
3509,0.5
4120,0.5
2255,0.5
3510,0.5
4377,0.5
3892,0.5
2881,0.5
4121,0.5
2256,0.5
3673,0.5
4379,0.5
3511,0.5
2257,0.5
2258,0.5
4380,0.5
2992,0.5
2231,0.5
3977,0.5
2993,0.5
2882,0.5
3512,0.5
2259,0.5
1815,0.5
2994,0.5
4123,0.5
1816,0.5
2260,0.5
2883,0.5
3894,0.5
2232,0.5
2233,0.5
4124,0.5
2261,0.5
1817,0.5
1818,0.5
2234,0.5
3898,0.5
2884,0.5
4125,0.5
2995,0.5
2885,0.5
2235,0.5
1819,0.5
4383,0.5
2886,0.5
2236,0.5
3513,0.5
4078,0.5
2887,0.5
4079,0.5
2262,0.5
2237,0.5
3146,0.5
1820,0.5
4126,0.5
3514,0.5
2238,0.5
2239,0.5
3147,0.5
2240,0.5
1821,0.5
4127,0.5
2263,0.5
1822,0.5
2264,0.5
2265,0.5
1823,0.5
2241,0.5
2266,0.5
4279,0.5
1824,0.5
4280,0.5
4386,0.5
2392,0.5
2417,0.5
4281,0.5
2393,0.5
4085,0.5
4282,0.5
3148,0.5
3515,0.5
1825,0.5
2888,0.5
2889,0.5
4283,0.5
3517,0.5
3518,0.5
2890,0.5
4284,0.5
9730,0.5
8212,0.5
10722,0.5
9731,0.5
9699,0.5
8191,0.5
10231,0.5
11046,0.5
10199,0.5
9732,0.5
9717,0.5
9051,0.5
9718,0.5
9700,0.5
8192,0.5
9052,0.5
9053,0.5
9733,0.5
9734,0.5
8213,0.5
10350,0.5
10351,0.5
8193,0.5
9054,0.5
9055,0.5
10232,0.5
10233,0.5
10854,0.5
10352,0.5
8390,0.5
8194,0.5
9701,0.5
9735,0.5
9056,0.5
9560,0.5
9057,0.5
9058,0.5
9736,0.5
10353,0.5
8391,0.5
11049,0.5
10234,0.5
10235,0.5
10236,0.5
10237,0.5
10702,0.5
8195,0.5
9848,0.5
10704,0.5
9703,0.5
8196,0.5
9738,0.5
8392,0.5
9059,0.5
8393,0.5
10238,0.5
10239,0.5
9563,0.5
9704,0.5
8197,0.5
8198,0.5
8394,0.5
9850,0.5
10356,0.5
9705,0.5
9565,0.5
9060,0.5
10858,0.5
10241,0.5
9740,0.5
9061,0.5
9741,0.5
8395,0.5
10242,0.5
9742,0.5
8396,0.5
9743,0.5
9706,0.5
10713,0.5
8397,0.5
8398,0.5
8199,0.5
10243,0.5
9567,0.5
9062,0.5
10359,0.5
10244,0.5
9063,0.5
10245,0.5
8200,0.5
9854,0.5
10246,0.5
9745,0.5
10715,0.5
10247,0.5
11354,0.5
8201,0.5
8202,0.5
9064,0.5
9746,0.5
9855,0.5
8399,0.5
9569,0.5
9065,0.5
10249,0.5
8400,0.5
8203,0.5
9722,0.5
9900,0.5
9901,0.5
8401,0.5
8402,0.5
11208,0.5
9708,0.5
8204,0.5
8205,0.5
9709,0.5
9710,0.5
9711,0.5
8206,0.5
10864,0.5
10865,0.5
9066,0.5
8207,0.5
8208,0.5
10867,0.5
9723,0.5
9724,0.5
8403,0.5
11895,0.5
10868,0.5
10250,0.5
9905,0.5
10251,0.5
8404,0.5
9726,0.5
8405,0.5
11214,0.5
10252,0.5
10363,0.5
9858,0.5
8209,0.5
10869,0.5
9712,0.5
9067,0.5
8406,0.5
9727,0.5
9728,0.5
9713,0.5
9714,0.5
11218,0.5
9219,0.5
9906,0.5
8407,0.5
12256,0.5
10254,0.5
10365,0.5
9220,0.5
10366,0.5
9907,0.5
11901,0.5
8210,0.5
9221,0.5
8211,0.5
10870,0.5
9715,0.5
9716,0.5
10257,0.5
9862,0.5
9222,0.5
10367,0.5
12007,0.5
10178,0.5
11714,0.5
8877,0.5
12548,0.5
9980,0.5
11159,0.5
10604,0.5
12549,0.5
8878,0.5
11637,0.5
12673,0.5
8879,0.5
12011,0.5
8880,0.5
8881,0.5
10179,0.5
8882,0.5
11162,0.5
11163,0.5
13729,0.5
11716,0.5
10606,0.5
11717,0.5
9981,0.5
9982,0.5
12550,0.5
8883,0.5
10749,0.5
11184,0.5
8884,0.5
11185,0.5
10180,0.5
10146,0.5
10147,0.5
10148,0.5
10902,0.5
8885,0.5
10149,0.5
9983,0.5
9984,0.5
11164,0.5
11718,0.5
11186,0.5
11771,0.5
11165,0.5
8886,0.5
10226,0.5
9985,0.5
10227,0.5
12613,0.5
12802,0.5
9986,0.5
10610,0.5
8887,0.5
11187,0.5
8888,0.5
10182,0.5
12614,0.5
10228,0.5
11166,0.5
10183,0.5
9987,0.5
10907,0.5
11411,0.5
8889,0.5
9988,0.5
11773,0.5
11189,0.5
9989,0.5
10612,0.5
8890,0.5
8891,0.5
10908,0.5
11775,0.5
11776,0.5
10186,0.5
9990,0.5
9991,0.5
10187,0.5
10188,0.5
10613,0.5
9992,0.5
12618,0.5
10189,0.5
9993,0.5
11721,0.5
9994,0.5
10190,0.5
8892,0.5
10912,0.5
9043,0.5
9044,0.5
11722,0.5
12055,0.5
10191,0.5
10914,0.5
10915,0.5
11172,0.5
10192,0.5
9045,0.5
12619,0.5
10614,0.5
9046,0.5
9047,0.5
9048,0.5
10193,0.5
10615,0.5
10916,0.5
12620,0.5
12020,0.5
9049,0.5
12809,0.5
10194,0.5
12058,0.5
10195,0.5
10196,0.5
9995,0.5
12022,0.5
10197,0.5
11724,0.5
11725,0.5
11777,0.5
9996,0.5
11195,0.5
11306,0.5
9050,0.5
12060,0.5
11307,0.5
10918,0.5
11308,0.5
10198,0.5
12624,0.5
9997,0.5
11309,0.5
9998,0.5
3982,0.5
5050,0.5
8018,0.5
8019,0.5
3983,0.5
5236,0.5
6306,0.5
5887,0.5
3984,0.5
3985,0.5
5888,0.5
5889,0.5
5051,0.5
5052,0.5
5053,0.5
5021,0.5
7192,0.5
6489,0.5
3986,0.5
8021,0.5
6490,0.5
6913,0.5
6071,0.5
6371,0.5
5022,0.5
6491,0.5
8022,0.5
6492,0.5
5054,0.5
3987,0.5
6493,0.5
6182,0.5
6309,0.5
5890,0.5
5891,0.5
5023,0.5
6494,0.5
6379,0.5
6380,0.5
3988,0.5
6183,0.5
5992,0.5
6310,0.5
6495,0.5
7631,0.5
3989,0.5
5024,0.5
5025,0.5
5026,0.5
3990,0.5
7198,0.5
5993,0.5
3991,0.5
6496,0.5
3992,0.5
3993,0.5
6497,0.5
3994,0.5
6311,0.5
5994,0.5
6498,0.5
5027,0.5
3995,0.5
6382,0.5
7199,0.5
8027,0.5
3996,0.5
3997,0.5
6187,0.5
5995,0.5
6383,0.5
7200,0.5
8317,0.5
5028,0.5
6599,0.5
5996,0.5
3998,0.5
7761,0.5
5391,0.5
5997,0.5
5998,0.5
7202,0.5
5999,0.5
3999,0.5
5055,0.5
6191,0.5
6314,0.5
4000,0.5
6315,0.5
7762,0.5
4153,0.5
5056,0.5
6600,0.5
6192,0.5
4154,0.5
7204,0.5
6385,0.5
6601,0.5
5057,0.5
4155,0.5
6316,0.5
4156,0.5
6194,0.5
5393,0.5
6000,0.5
6001,0.5
6318,0.5
5029,0.5
5030,0.5
8321,0.5
5395,0.5
6002,0.5
5058,0.5
5396,0.5
8322,0.5
6387,0.5
6003,0.5
6004,0.5
5031,0.5
5032,0.5
6197,0.5
6920,0.5
5397,0.5
5238,0.5
5033,0.5
6005,0.5
4157,0.5
5398,0.5
6389,0.5
6319,0.5
8323,0.5
6199,0.5
5239,0.5
5240,0.5
6391,0.5
5241,0.5
6202,0.5
6603,0.5
8034,0.5
6604,0.5
6203,0.5
6605,0.5
5263,0.5
6606,0.5
6607,0.5
6608,0.5
5399,0.5
6006,0.5
4158,0.5
6609,0.5
6007,0.5
6610,0.5
8326,0.5
5400,0.5
4159,0.5
4160,0.5
5264,0.5
8036,0.5
5242,0.5
6450,0.5
4161,0.5
4162,0.5
6393,0.5
5401,0.5
6612,0.5
6451,0.5
6008,0.5
8327,0.5
6394,0.5
5265,0.5
6395,0.5
5266,0.5
6613,0.5
6204,0.5
6614,0.5
4163,0.5
5267,0.5
5402,0.5
6009,0.5
6010,0.5
6616,0.5
5243,0.5
8216,0.5
6617,0.5
6624,0.5
5268,0.5
4164,0.5
6618,0.5
6011,0.5
6625,0.5
6619,0.5
5269,0.5
6452,0.5
6206,0.5
5270,0.5
1949,0.5
2043,0.5
631,0.5
2270,0.5
287,0.5
288,0.5
632,0.5
1133,0.5
1950,0.5
2272,0.5
289,0.5
1951,0.5
3774,0.5
1976,0.5
1952,0.5
2273,0.5
1519,0.5
1904,0.5
290,0.5
3775,0.5
1135,0.5
2274,0.5
2045,0.5
1953,0.5
2046,0.5
291,0.5
1954,0.5
1955,0.5
1977,0.5
292,0.5
2275,0.5
1905,0.5
293,0.5
4007,0.5
294,0.5
1956,0.5
1521,0.5
1957,0.5
1522,0.5
1523,0.5
1978,0.5
1524,0.5
1525,0.5
633,0.5
295,0.5
634,0.5
1910,0.5
1958,0.5
2048,0.5
2049,0.5
1979,0.5
1526,0.5
2050,0.5
1139,0.5
296,0.5
2277,0.5
635,0.5
1981,0.5
3780,0.5
3781,0.5
2278,0.5
297,0.5
2279,0.5
2051,0.5
1527,0.5
1959,0.5
1960,0.5
298,0.5
1142,0.5
299,0.5
1982,0.5
325,0.5
1911,0.5
2280,0.5
1912,0.5
1961,0.5
636,0.5
1529,0.5
1530,0.5
4011,0.5
1531,0.5
1983,0.5
3552,0.5
4012,0.5
3782,0.5
4013,0.5
1984,0.5
2054,0.5
637,0.5
1532,0.5
1533,0.5
1985,0.5
638,0.5
2281,0.5
2282,0.5
2283,0.5
1962,0.5
1963,0.5
1964,0.5
1986,0.5
2055,0.5
1534,0.5
3785,0.5
1987,0.5
1988,0.5
2284,0.5
2056,0.5
2057,0.5
4016,0.5
2285,0.5
639,0.5
1989,0.5
2286,0.5
3787,0.5
2058,0.5
2059,0.5
640,0.5
2287,0.5
641,0.5
2288,0.5
2289,0.5
1145,0.5
3788,0.5
1738,0.5
2290,0.5
3558,0.5
2091,0.5
326,0.5
642,0.5
327,0.5
2192,0.5
3604,0.5
2060,0.5
2092,0.5
2291,0.5
1739,0.5
2061,0.5
2093,0.5
71,0.5
1054,0.5
586,0.5
823,0.5
72,0.5
709,0.5
804,0.5
214,0.5
252,0.5
73,0.5
587,0.5
561,0.5
805,0.5
826,0.5
216,0.5
944,0.5
254,0.5
255,0.5
945,0.5
589,0.5
946,0.5
562,0.5
563,0.5
590,0.5
74,0.5
54,0.5
748,0.5
1195,0.5
75,0.5
257,0.5
218,0.5
947,0.5
76,0.5
258,0.5
219,0.5
710,0.5
591,0.5
564,0.5
1196,0.5
749,0.5
55,0.5
950,0.5
750,0.5
592,0.5
827,0.5
56,0.5
712,0.5
1214,0.5
260,0.5
808,0.5
261,0.5
57,0.5
952,0.5
1198,0.5
77,0.5
1199,0.5
78,0.5
262,0.5
1011,0.5
1181,0.5
565,0.5
566,0.5
713,0.5
567,0.5
221,0.5
568,0.5
569,0.5
810,0.5
811,0.5
58,0.5
596,0.5
715,0.5
570,0.5
59,0.5
222,0.5
1012,0.5
1110,0.5
60,0.5
597,0.5
598,0.5
1183,0.5
1184,0.5
599,0.5
571,0.5
812,0.5
263,0.5
223,0.5
1185,0.5
264,0.5
814,0.5
1111,0.5
224,0.5
717,0.5
79,0.5
718,0.5
719,0.5
572,0.5
265,0.5
61,0.5
815,0.5
80,0.5
62,0.5
81,0.5
82,0.5
266,0.5
816,0.5
721,0.5
1204,0.5
83,0.5
573,0.5
574,0.5
84,0.5
85,0.5
1276,0.5
267,0.5
268,0.5
600,0.5
63,0.5
575,0.5
576,0.5
817,0.5
601,0.5
818,0.5
722,0.5
956,0.5
577,0.5
64,0.5
65,0.5
269,0.5
270,0.5
87,0.5
820,0.5
704,0.5
705,0.5
1192,0.5
706,0.5
1230,0.5
271,0.5
1280,0.5
603,0.5
66,0.5
1281,0.5
1193,0.5
1023,0.5
1112,0.5
724,0.5
1113,0.5
67,0.5
1283,0.5
68,0.5
1385,0.5
69,0.5
821,0.5
725,0.5
88,0.5
1115,0.5
708,0.5
70,0.5
251,0.5
6620,0.5
4971,0.5
5244,0.5
6012,0.5
26002,0.5
4972,0.5
6453,0.5
6454,0.5
6013,0.5
6621,0.5
6014,0.5
5853,0.5
4973,0.5
4165,0.5
6016,0.5
4974,0.5
5246,0.5
6400,0.5
4975,0.5
6144,0.5
5215,0.5
4166,0.5
5248,0.5
5216,0.5
5217,0.5
6623,0.5
7097,0.5
5271,0.5
5249,0.5
6040,0.5
26006,0.5
5250,0.5
4976,0.5
5218,0.5
5219,0.5
4977,0.5
6403,0.5
6628,0.5
5857,0.5
4978,0.5
6880,0.5
7098,0.5
6138,0.5
5252,0.5
4979,0.5
5253,0.5
4980,0.5
5220,0.5
4167,0.5
6139,0.5
5273,0.5
6629,0.5
6777,0.5
5254,0.5
5222,0.5
5255,0.5
6141,0.5
6462,0.5
4981,0.5
4168,0.5
6778,0.5
5858,0.5
7102,0.5
6406,0.5
4169,0.5
6463,0.5
5275,0.5
6631,0.5
26015,0.5
6142,0.5
6885,0.5
4170,0.5
5256,0.5
6779,0.5
5257,0.5
4171,0.5
5258,0.5
5225,0.5
4983,0.5
4172,0.5
7899,0.5
5085,0.5
6888,0.5
5276,0.5
7103,0.5
6148,0.5
5259,0.5
6634,0.5
6890,0.5
5277,0.5
4173,0.5
5227,0.5
6149,0.5
4174,0.5
5278,0.5
4175,0.5
5279,0.5
26021,0.5
6150,0.5
5228,0.5
5088,0.5
26023,0.5
6782,0.5
5261,0.5
5229,0.5
6151,0.5
6152,0.5
4176,0.5
5262,0.5
6414,0.5
5089,0.5
5090,0.5
6783,0.5
6153,0.5
6154,0.5
6155,0.5
5280,0.5
6467,0.5
5515,0.5
5516,0.5
5281,0.5
5517,0.5
4177,0.5
5282,0.5
6274,0.5
5091,0.5
5092,0.5
6156,0.5
6636,0.5
4479,0.5
5231,0.5
6637,0.5
6157,0.5
5232,0.5
5519,0.5
6785,0.5
6638,0.5
5233,0.5
6468,0.5
5094,0.5
6639,0.5
6469,0.5
5234,0.5
4480,0.5
6158,0.5
4481,0.5
6470,0.5
6641,0.5
5284,0.5
5235,0.5
6159,0.5
8064,0.5
6160,0.5
5520,0.5
6161,0.5
5521,0.5
5285,0.5
5522,0.5
5095,0.5
5286,0.5
5287,0.5
8066,0.5
300,0.5
0,0.5
501,0.5
543,0.5
321,0.5
605,0.5
301,0.5
34,0.5
302,0.5
693,0.5
303,0.5
477,0.5
1,0.5
100,0.5
35,0.5
124,0.5
680,0.5
150,0.5
2,0.5
3,0.5
166,0.5
447,0.5
757,0.5
4,0.5
479,0.5
167,0.5
545,0.5
102,0.5
304,0.5
36,0.5
530,0.5
168,0.5
153,0.5
682,0.5
449,0.5
305,0.5
482,0.5
531,0.5
169,0.5
5,0.5
37,0.5
20,0.5
483,0.5
21,0.5
170,0.5
104,0.5
105,0.5
6,0.5
22,0.5
306,0.5
172,0.5
39,0.5
173,0.5
429,0.5
666,0.5
451,0.5
684,0.5
174,0.5
486,0.5
200,0.5
612,0.5
534,0.5
106,0.5
155,0.5
430,0.5
156,0.5
40,0.5
23,0.5
7,0.5
42,0.5
202,0.5
8,0.5
551,0.5
685,0.5
9,0.5
307,0.5
308,0.5
535,0.5
616,0.5
10,0.5
110,0.5
11,0.5
43,0.5
24,0.5
204,0.5
158,0.5
112,0.5
113,0.5
159,0.5
160,0.5
114,0.5
161,0.5
309,0.5
45,0.5
310,0.5
618,0.5
619,0.5
670,0.5
25,0.5
491,0.5
205,0.5
686,0.5
536,0.5
620,0.5
555,0.5
12,0.5
27,0.5
13,0.5
434,0.5
47,0.5
311,0.5
436,0.5
14,0.5
312,0.5
672,0.5
162,0.5
493,0.5
163,0.5
207,0.5
117,0.5
538,0.5
313,0.5
495,0.5
48,0.5
622,0.5
208,0.5
49,0.5
50,0.5
164,0.5
51,0.5
15,0.5
439,0.5
16,0.5
314,0.5
30,0.5
31,0.5
121,0.5
317,0.5
209,0.5
210,0.5
318,0.5
319,0.5
540,0.5
17,0.5
558,0.5
18,0.5
122,0.5
442,0.5
33,0.5
542,0.5
52,0.5
53,0.5
212,0.5
320,0.5
213,0.5
1483,0.5
921,0.5
987,0.5
1632,0.5
143,0.5
144,0.5
729,0.5
2333,0.5
405,0.5
1484,0.5
395,0.5
1388,0.5
1633,0.5
1389,0.5
989,0.5
145,0.5
146,0.5
407,0.5
922,0.5
990,0.5
1562,0.5
1763,0.5
396,0.5
147,0.5
1764,0.5
730,0.5
397,0.5
2511,0.5
1713,0.5
409,0.5
410,0.5
1714,0.5
1635,0.5
1765,0.5
398,0.5
923,0.5
399,0.5
2336,0.5
1390,0.5
400,0.5
1766,0.5
